DATE,SITE,LONGITUDE,LATITUDE,DEPTH,SST,BT,VISIBILITY,PENCIL_URCHIN,HYDROZOAN,SOFT_CORAL,ANEMONE,SPONGE_SOL,SPONGE_SUB,SEAPEN,SEAGRASS,SHELL,SEAHORSES
8/21/2012,371,103.3107944,10.63186111,8.8,30,30,5,6,6,4,0,1,3,1,,5,1
8/21/2012,259,103.3094806,10.63456389,8.9,30,30,3,25,4,0,6,3,2,0,0.1,5,1
8/22/2012,1,103.3040611,10.63948333,17.7,30,29,4,61,5,2,,3,3,1,0.1,90,0
8/23/2012,374,103.3120722,10.63246944,11,30,30,4,2,2,3,2,9,6,0,0,45,1
8/23/2012,88,103.3062889,10.63806389,12.5,30,29,4,99,3,1,1,0,6,0,0,70,1
8/24/2012,379,103.3141306,10.63344444,12,30,30,4,20,1,0,3,3,0,2,0,5,1
8/24/2012,117,103.3070417,10.637575,11,30,30,5,12,3,0,0,6,1,1,,10,1
8/27/2012,120,103.30825,10.63814722,11.8,30,30,6,37,20,,4,2,1,12,0.14,1,1
9/4/2012,379,103.3141306,10.63344444,10.1,29,29,5,1,10,1,1,2,1,5,0.05,1,0
9/10/2012,254,103.3074361,10.63359444,7.9,29,29,4,5,2,3,2,5,5,2,,1,0
9/11/2012,399,103.3111167,10.63119722,8.1,29,29,3,6,3,2,2,5,7,3,,1,2
9/12/2012,387,103.317525,10.63505278,10.1,29,29,4,3,3,1,5,4,1,7,,1,0
9/12/2012,180,103.3105972,10.63760556,3,29,29,3,10,11,,11,2,6,6,,1,0
9/18/2012,201,103.3080361,10.63556111,9.8,28,28,4,26,1,1,3,3,8,1,,5,2
9/18/2012,145,103.307375,10.6369,10,28,28,5,56,4,,8,3,13,1,,10,1
9/19/2012,266,103.3124056,10.63595278,10.1,29,29,3,4,6,,4,3,,,,1,0
9/21/2012,469,103.3175889,10.632675,12.5,27,27,1,6,34,65,8,18,3,38,,10,2
9/24/2012,290,103.3110806,10.63450556,10.7,28,28,1,6,6,7,9,7,6,5,,1,2
9/25/2012,445,103.3190028,10.63412222,12.2,28,28,4,12,38,8,22,4,3,5,,3,3
9/26/2012,331,103.3168472,10.636425,15.2,28,28,3,48,8,3,2,8,7,7,,20,0
9/26/2012,270,103.3140389,10.63673056,13.5,28,28,4,12,24,9,10,5,1,7,,5,2
9/27/2012,466,103.3162833,10.63205278,13.8,27,27,3,4,20,4,13,34,8,27,,5,0
9/28/2012,124,103.3099417,10.63895,19.2,28,28,1.5,126,13,1,1,6,6,1,,50,0
10/1/2012,335,103.3185417,10.63722778,16.5,27,27,4,118,10,,7,12,9,,,20,2
10/2/2012,159,103.3131389,10.63963056,18.9,27,27,3,158,12,2,,4,4,,,55,0
10/2/2012,96,103.3096,10.63965833,19.1,28,28,4,206,11,2,,7,13,,,60,0
10/3/2012,65,103.3080028,10.63971944,18.7,30,30,4,190,11,5,3,16,16,,,40,0
10/3/2012,187,103.3134639,10.63896667,17.8,28,28,4,161,7,1,3,8,1,,,45,0
10/8/2012,190,103.3147444,10.639575,19,28,28,4,51,15,1,2,10,2,1,,10,0
10/9/2012,218,103.3150861,10.63889722,18.9,28,28,4,86,4,,2,,2,,,30,0
10/10/2012,52,103.3139667,10.64342222,23.3,28,28,3,96,6,,,2,5,1,,5,0
10/10/2012,249,103.3167361,10.63885556,19.2,28,28,3,62,22,4,2,15,7,1,,15,0
10/11/2012,69,103.3096694,10.640525,22.4,28,28,3,283,5,2,,,1,1,,40,0
10/11/2012,130,103.3124111,10.640125,20.3,28,28,4,120,12,4,2,3,4,,,23,0
10/15/2012,83,103.3156528,10.64340833,24.9,29,28,1,20,4,1,1,10,3,,0.05,5,2
10/16/2012,224,103.3177083,10.64014167,22.2,29,29,2,45,6,2,5,10,4,,0.02,50,0
10/16/2012,103,103.3124639,10.64103056,24.2,29,29,5,84,4,,,6,1,,,20,0
10/17/2012,139,103.3163222,10.64196944,23,30,29,2,46,4,1,,7,3,,,10,0
10/17/2012,110,103.3155306,10.64251111,22.6,30,29,3,34,4,1,,10,4,,0.04,10,0
10/18/2012,24,103.3136361,10.64408056,23.1,30,29,3,20,,,,55,8,,,1,0
10/19/2012,56,103.3157917,10.6443,26.3,29,29,4,34,3,,4,8,2,,,5,0
10/26/2012,10,103.3077889,10.64127222,24.6,30,30,1,216,4,2,,1,5,,,50,0
10/26/2012,8,103.3069361,10.64086389,23.2,30,30,3,317,5,,,5,8,1,,50,0
10/27/2012,16,103.3102722,10.64246111,27.3,30,30,5,32,1,,5,1,,,,5,0
10/28/2012,50,103.3130333,10.64297778,26.6,31,30,3,101,1,,1,8,4,,,20,0
10/28/2012,122,103.3091111,10.63855556,15.4,30,29,3,219,1,1,1,1,3,,,15,0
10/30/2012,301,103.3156361,10.636675,15.1,30,29,3,49,4,1,8,3,2,,,10,1
10/30/2012,254,103.3074361,10.63359444,7.6,30,29,3,36,4,2,2,11,2,7,,3,0
10/31/2012,456,103.3121667,10.63009167,8.1,30,30,3,28,3,2,5,5,1,8,0.05,1,1
10/31/2012,425,103.3106833,10.63018056,7.5,30,30,4,4,4,1,16,3,4,14,,1,1
10/31/2012,341,103.3097111,10.63215278,7.8,30,30,3,7,1,2,9,8,11,1,,1,0
11/1/2012,224,103.3177083,10.64014167,21.4,30,30,1,32,,,1,3,,,,20,0
11/2/2012,397,103.3103583,10.63083889,8.3,30,30,2.5,7,1,,7,3,3,,,1,0
11/5/2012,466,103.3162833,10.63205278,13,30,28,5,12,,36,11,17,1,21,,2,0
11/5/2012,400,103.3115333,10.63139444,9,29,29,2,7,,1,11,9,3,4,,3,0
11/5/2012,400,103.3115333,10.63139444,9,29,28,2.5,6,2,1,8,9,,8,0.01,3,0
11/5/2012,386,103.3171167,10.63485833,11,30,29,4.5,5,,4,2,,,11,,0,1
11/6/2012,88,103.3062889,10.63806389,12.6,31,30,3,220,,,1,,2,4,,45,0
11/7/2012,144,103.3069556,10.6367,9.5,28,27,3,87,4,1,2,6,6,9,,5,0
11/7/2012,144,103.3069556,10.6367,11.6,30,30,5,53,,3,4,4,11,10,0.01,10,1
11/7/2012,305,103.3173833,10.63751111,16,28,27,2,71,0,0,0,3,0,1,0,25,0
11/8/2012,120,103.30825,10.63814722,11.5,28,27,2,280,,2,,2,1,,,42,0
11/12/2012,254,103.3074361,10.63359444,8.9,30,30,5,46,3,,5,6,3,4,0.03,5,0
11/12/2012,333,103.3177028,10.63683611,17,30,30,6,87,2,0,0,1,0,0,0,20,1
11/13/2012,218,103.3150861,10.63889722,17,28,28,2.5,89,,,,1,1,3,,25,1
11/13/2012,341,103.3097111,10.63215278,7.7,29,29,5,8,1,3,12,22,3,0,0,3,0
11/15/2012,460,103.3138583,10.63089722,12,29,29,4.5,4,3,1,6,4,2,1,,1,0
11/19/2012,161,103.3139944,10.64003333,12.1,29,29,4,156,6,2,3,8,,15,1,15,0
11/20/2012,290,103.3110806,10.63450556,11,29,29,4,16,,,7,9,,,,1,1
11/20/2012,301,103.3156361,10.636675,16.3,29,29,3,101,0,2,0,13,7,0,0,45,1
11/21/2012,341,103.3097111,10.63215278,9,29,29,4,11,0,4,7,16,4,1,0,0.5,1
11/22/2012,198,103.3067722,10.63496389,7.7,30,30,3,108,5,2,8,12,12,28,,45,4
11/22/2012,150,103.3094361,10.63787778,11.7,29,29,6,31,8,,8,1,,8,,2,1
11/23/2012,301,103.3156361,10.636675,15,29,29,2,90,0,0,3,3,2,0,0,7,0
11/26/2012,397,103.3103583,10.63083889,7,29,29,2,14,2,2,8,2,7,1,,5,0
11/27/2012,45,103.3110111,10.642,20,30,29,4,106,2,1,3,6,13,,,60,1
11/27/2012,425,103.3106833,10.63018056,8.1,30,29,4,24,5,1,2,1,6,5,,3,2
11/28/2012,428,103.3118556,10.63073611,8.5,30,29,3.5,0,6,3,5,11,2,2,0.01,1,0
11/29/2012,397,103.3103583,10.63083889,6,31,30,4,9,1,2,14,2,3,6,,2,0
11/30/2012,53,103.3144417,10.64365556,7.6,32,31,2.5,10,,,5,,1,7,,1,0
12/3/2012,65,103.3080028,10.63971944,18.4,30,29,5,243,6,3,0,9,8,0,0,55,0
12/3/2012,331,103.3168472,10.636425,16.5,30,29,4,46,0,2,0,1,0,1,0,25,3
12/4/2012,371,103.3107944,10.63186111,10,30,29,4,6,2,1,8,7,2,0,0,1,0
12/4/2012,197,103.3063639,10.63477222,16,30,29,3,205,1,0,1,2,8,0,0,30,1
12/6/2012,254,103.3074361,10.63359444,11,30,29,5,19,1,1,4,1,2,4,0,6,1
12/7/2012,145,103.307375,10.6369,11,30,29,2,15,0,0,3,3,1,2,0,3,3
12/10/2012,249,103.3167361,10.63885556,20,30,29,4,26,1,0,0,2,5,0,0,15,1
12/11/2012,400,103.3115333,10.63139444,9,31,30,4,6,0,0,2,4,3,2,0,5,1
12/11/2012,270,103.3140389,10.63673056,12,31,30,4,51,2,0,12,10,3,1,0,10,0
12/12/2012,307,103.318225,10.63790833,17,31,30,3,101,2,1,1,16,6,0,0,20,2
12/13/2012,254,103.3074361,10.63359444,7,31,30,5,33,1,1,5,5,4,3,0,3,0
12/14/2012,177,103.3093222,10.637,8,31,30,6,73,6,3,2,8,6,8,0,25,2
12/14/2012,341,103.3097111,10.63215278,7,31,30,4,18,2,5,1,17,4,5,0,1,0
12/17/2012,28,103.3154778,10.64495556,22,31,30,6,15,0,1,2,7,8,0,0,15,0
12/17/2012,88,103.3062889,10.63806389,12,30,30,7,255,3,1,4,1,18,4,0,35,0
12/18/2012,1,103.3040611,10.63948333,19.5,30,29,7,130,1,0,9,7,9,3,0,10,1
12/19/2012,354,103.3150194,10.63468333,9,30,30,7,25,0,1,6,3,7,0,0,1,1
12/19/2012,1,103.3040611,10.63948333,17.5,30,29,8,24,8,0,2,15,27,1,0,15,0
12/20/2012,341,103.3097111,10.63215278,11,30,29,8,1,0,0,14,3,5,2,0.05,1,0
12/20/2012,371,103.3107944,10.63186111,7.9,30,29,8,24,1,1,17,3,5,2,0.15,5,1
12/20/2012,456,103.3121667,10.63009167,8,30,29,2,13,2,3,4,4,6,5,0.05,1,0
12/21/2012,341,103.3097111,10.63215278,7,30,29,2.5,10,2,6,3,9,7,2,0.1,1,0
12/21/2012,53,103.3144417,10.64365556,8,31,30,6,42,0,0,5,5,4,1,0,2,1
12/26/2012,116,103.3066222,10.63738056,11.4,30,29,3,29,3,0,4,4,2,11,0,5,2
12/27/2012,201,103.3080361,10.63556111,10.3,30,29,4,42,1,1,2,4,2,2,0.02,20,1
12/27/2012,117,103.3070417,10.637575,12.5,30,29,5,41,6,0,7,9,0,7,0.02,5,4
12/28/2012,197,103.3063639,10.63477222,9,30,29,6,139,3,0,3,14,3,17,0,10,0
12/29/2012,471,103.3184861,10.63310556,11.4,30,30,2.5,12,9,0,2,1,0,7,0,1,0
1/2/2013,238,103.3120722,10.63663333,10.9,29,29,10.9,12,4,0,9,4,2,15,0,2,0
1/2/2013,376,103.3129028,10.63286111,11,29,29,4,11,0,0,7,7,0,1,0.04,0,2
1/3/2013,445,103.3190028,10.63412222,12,,,5,10,15,1,3,0,3,1,0,1,1
1/4/2013,57,103.3047222,10.63814444,12,,,6,160,7,14,0,5,14,0,0,95,0
1/7/2013,249,103.3167361,10.63885556,20,30,30,4,86,0,0,0,9,5,0,0,25,0
1/7/2013,404,103.313225,10.6322,12.2,28,28,3,8,0,1,13,8,3,1,0,1,3
1/8/2013,214,103.3133861,10.63809167,15.9,28,28,3,74,4,2,4,11,8,0,0,20,2
1/8/2013,344,103.3108944,10.63271111,9.5,29,29,5,23,0,1,2,4,1,3,0,0,0
1/9/2013,21,103.3123306,10.64345556,14.5,30,28,6,168,0,0,1,0,2,12,0,22.5,0
1/11/2013,416,103.3182944,10.63460556,9,,,5,3,5,0,2,0,0,3,0,0,0
1/14/2013,415,103.3178472,10.63439444,8.1,28,28,5,30,0,0,4,2,4,11,0,0,0
1/16/2013,91,103.3075,10.63865,13.6,30,28,6,65,11,1,7,0,2,3,0,20,0
1/16/2013,61,103.3063778,10.63893333,13,30,28,7,52,8,1,3,1,6,13,0.03,15,0
1/17/2013,43,103.3101667,10.64159444,22.2,30,28,5.5,240,0,1,7,2,8,0,0,60,0
1/17/2013,227,103.3075222,10.63446667,7,,,7,50,1,6,8,10,10,51,0,5,4
1/14/2013,238,103.3120722,10.63663333,12,28,28,5,6,5,0,5,0,7,7,0,1,1
1/21/2013,320,103.3122389,10.63422778,10,29,28,6,20,3,4,10,6,5,14,0,0,0
1/21/2013,309,103.3076889,10.63205278,6.5,29,28,7,17,0,0,3,13,7,8,0,1,1
1/22/2013,,,,18,,,5,79,6,0,2,16,6,0,,,0
1/23/2013,89,103.3067083,10.63826389,10.7,27,28,6,88,9,5,4,1,0,13,0,13,1
1/23/2013,406,103.3140444,10.63258889,12.2,27,28,7,22,4,2,13,6,2,2,0,2,1
1/24/2013,503,103.310475,10.62846944,7.2,28,28,7,6,3,3,6,2,1,91,0,0,0
1/24/2013,534,103.3120611,10.62841944,10.1,28,28,6,37,10,11,1,5,21,43,0,0,3
1/25/2013,540,103.3145944,10.62963611,14.6,30,28,4,11,26,3,13,5,5,5,0,0,1
1/25/2013,534,103.3120611,10.62841944,9.1,29,28,4,27,5,5,4,5,9,115,0.05,1,1
1/28/2013,627,103.3163972,10.62806944,12,29,28,3,7,3,5,13,3,3,14,0,0,0
1/28/2013,520,103.31765,10.63191667,13.6,29,27,4,11,11,1,6,13,10,1,0,1,0
1/29/2013,333,103.3177028,10.63683611,17.7,28,27,4,96,10,3,5,8,11,1,0,60,0
1/29/2013,534,103.312,10.628,12,29,28,5,20,1,0,2,4,0,9,0,0,0
1/30/2013,542,103.3154389,10.63004167,14.3,29,28,5,8,14,0,0,2,6,4,0,3,0
1/31/2013,415,103.3178472,10.63439444,,29,28,5,6,1,3,9,5,1,32,0,0,0
2/1/2013,529,103.3099417,10.62740556,7,30,29,5,0,3,6,10,1,5,169,0,1,0
2/4/2013,475,103.3201083,10.63387778,11.9,,28,3,14,21,7,17,6,0,14,0,0,0
2/4/2013,225,103.3177083,10.64014167,7.6,,28,3,83,1,4,19,11,12,7,0,0,2
2/5/2013,322,103.3130583,10.63460833,10,,,3,17,20,5,11,7,3,10,0,2,0
2/6/2013,79,103.3138389,10.64254167,22,,29,2,38,1,0,4,7,8,0,0,40,0
2/6/2013,350,103.3134,10.63391111,15,30,29,2,63,10,4,5,9,9,0,0,45,0
2/7/2013,393,103.3086722,10.63003611,5,30,30,4,1,1,0,11,1,0,5,0,10,0
2/8/2013,267,103.3128111,10.63614722,11,29,28,4,14,16,2,11,10,0,21,0,0,1
2/8/2013,283,103.3081833,10.63312222,7.9,,27,4,24,1,4,5,13,6,5,0,0.8,1
2/12/2013,541,103.3150167,10.62983889,11,,,5,20,52,7,23,3,4,42,,2,1
2/12/2013,141,103.3057,10.63611389,7,,,4,36,2,6,4,6,7,6,0,35,0
2/13/2013,628,103.3168194,10.62827222,16.5,30,28,4,6,15,1,8,5,7,5,0,0,0
2/13/2013,314,103.309775,10.63305278,8,30,28,4.5,25,2,0,4,12,9,2,,0,2
2/14/2013,383,103.3157611,10.63421667,11,,,5,2,155,0,3,10,5,20,0,0,1
2/14/2013,503,103.310475,10.62846944,7,,,6,20,7,2,15,3,6,208,,0,1
2/15/2013,241,103.3133,10.63721944,14,,29,2.5,30,3,0,7,2,10,0,0,5,0
2/15/2013,513,103.3146972,10.63049722,13,,,2.2,5,13,0,9,5,0,2,0,2,0
2/22/2013,455,103.31175,10.62989444,9,,29,5,11,6,0,14,4,12,40,,2,0
2/22/2013,337,103.3080306,10.63135278,6.6,,29,7,6,3,1,7,13,3,6,0,2,0
2/24/2013,102,103.3120667,10.64085,8.6,,29,3.5,6,0,1,1,11,8,3,0,0.5,0
2/24/2013,182,103.3114111,10.63799722,16,,29,5,84,3,1,10,20,7,0,,85,0
2/25/2013,506,103.3117417,10.62908056,9.1,,29,5,28,2,1,5,4,10,42,,20,1
2/25/2013,421,103.3089917,10.62938056,6.3,,29,6,2,1,0,9,0,0,6,0,0,0
2/25/2013,283,103.3081833,10.63312222,8,,29,4,19,0,0,4,23,2,4,0,10,1
2/26/2013,572,103.3166028,10.62978889,17.5,,29,5,3,16,0,7,35,0,2,0,5,0
2/27/2013,147,103.3081611,10.637275,11.1,,29,4.5,1,0,0,0,0,0,4,0,0,0
2/27/2013,565,103.3136472,10.62836944,13.5,,29,5,7,36,1,12,13,25,26,0,0.5,1
2/28/2013,244,103.3145361,10.63780556,16.2,,29,4.5,48,15,2,6,3,32,0,0,70,0
2/28/2013,226,103.3071083,10.63426944,8.1,,29,6,34,1,0,2,15,10,10,0,30,1
3/1/2013,589,103.3118556,10.6267,6.4,,29,7,0,2,0,7,2,47,31,0,40,0
3/1/2013,414,103.3174444,10.63420278,9.6,,29,6,8,14,0,1,0,0,0,0,0,0
